,e1
0,3.2527627515756774
1,2.2974925918462974
2,2.1252019325029545
3,1.8580132612185423
4,2.131785829420563
5,2.9873454921706
6,2.5398104184027512
7,2.0139346032659207
8,1.798262565552032
9,2.6443351332426706
10,2.8934187820735042
11,1.4526662719414374
12,2.387064194065093
13,2.6544143940487976
14,1.5957107695262571
15,2.940052028977215
16,3.1566906357894093
17,2.4083101312633888
18,1.6611208400938868
19,1.644253561201178
20,2.7586206712009864
21,2.426519096792044
22,1.9283366467571221
23,2.2928476868595977
24,2.7512947688366234
25,2.61366008262747
26,1.9833985655385402
27,3.1575897793132754
28,3.187289725413377
29,2.7674770952471817
30,2.241107497788666
31,3.074761336668568
32,1.414491182838361
33,3.0421278652630854
34,2.280147667999333
35,3.071251297510159
36,-0.7402171189369333
37,0.8582498983336786
38,2.7347935287413887
39,2.0246866589082013
40,3.124093294761358
41,1.9885803987813844
42,2.577463584054488
43,1.8531146521692747
44,2.572143296534655
45,2.0797687452120823
46,3.2256463450029154
47,2.0706236326051055
48,2.0268096077487483
49,3.6490725746760564
50,1.2050194421779494
51,2.758138183202306
52,2.182030718789319
53,1.3558345132828549
54,2.120368962446813
55,-0.6968490735221318
56,2.484152919655177
57,3.2593237740541903
58,1.525701890360962
59,2.296130952806972
60,2.0617456299419437
61,2.871590850524859
62,1.944360684695641
63,1.4072335542879282
64,1.2204564142078131
65,0.829564177042373
66,0.5556197701223389
67,2.5086578205952725
68,2.8002361038364807
69,2.2600506886428433
70,1.181737963612801
71,2.7062165705592522
72,2.971297688616171
73,2.138302431986517
74,0.10807814737030381
75,1.9943261072142582
76,2.2208672895224426
77,2.135584442095809
78,1.7187364150034035
79,2.6685534499545094
80,2.3008606123717152
81,2.9115536900939367
82,2.207620049571307
83,0.8951663911420664
84,2.5407895625395374
85,2.497947159217878
86,1.3357402547391886
87,2.0922636668456978
88,2.1795834884682823
89,1.3208854270390071
90,-0.6809222142700985
91,1.5290568953357369
92,1.270491951976475
93,2.823459816731146
94,1.9925982870361523
95,0.9252816241158232
96,2.86853766472734
97,-0.033697386368270625
98,2.484699875555333
99,2.1568447476985173
100,3.0191184358864067
101,0.7913657969099726
102,2.0318229374930263
103,2.6230406062232743
104,2.3390421392633813
105,3.139296324820143
106,2.2872200607652746
107,1.9099807282163757
108,-0.8133107148296113
109,3.3533964909465537
110,3.3145041414864136
111,2.589183365260844
112,1.7168152460640345
113,1.720633936141394
114,-0.3248553486920199
115,2.6832269414597807
116,2.759080677010607
117,2.1358832544651483
118,-0.3049319407970448
119,-0.6830576504844407
